<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 1">
				<Prp name="image" type="H" value="424D360400000000000036000000280000001000000010000000010020000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024242450393939801D1D1D400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000323232706D6D6DF1727272FF727272FF1D1D1D40000000000000000000000000000000000000000000000000151515302B2B2B603939398039393980565656C0727272FF7F7F7FFB727272FF3232327000000000000000000000000000000000000000003B3B3B79727272EE727272FF727272FF7A7A7AFF727272FF7A7A7AFFCACACAFFC1C1C1FF727272FF0000000000000000000000000000000007070710666666D9727272FFA7A7A7FFD3D3D3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB8B8B8FF727272FF666666D9070707100000000000000000636363D67A7A7AFEDCDCDCFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFDCDCDCFF7A7A7AFE636363D6000000002B2B2B60727272FFDCDCDCFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFDCDCDCFF727272FF2B2B2B6039393980808080F3FFFFFFFFF6F6F6FF8C8C8CFFA7A7A7FFFFFFFFFFA7A7A7FFA7A7A7FFFFFFFFFFA7A7A7FF8C8C8CFFF6F6F6FFFFFFFFFF808080F33939398039393980858585EFFFFFFFFFE4E4E4FF7A7A7AFFA7A7A7FFF6F6F6FF8C8C8CFF8C8C8CFFF6F6F6FFA7A7A7FF7A7A7AFFE4E4E4FFFFFFFFFF858585EF393939802B2B2B60727272FFE4E4E4FFFFFFFFFFEDEDEDFFFFFFFFFFFFFFFFFFF6F6F6FFF6F6F6FFFFFFFFFFFFFFFFFFEDEDEDFFFFFFFFFFE4E4E4FF727272FF2B2B2B6007070710686868E4898989FCEDEDEDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEDEDEDFF898989FC686868E40707071000000000151515306F6F6FF3787878FDB8B8B8FFEDEDEDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEDEDEDFFB8B8B8FF787878FD6F6F6FF315151530000000000000000000000000070707104D4D4DA6727272FF727272FF838383FF959595FF959595FF838383FF727272FF727272FF4D4D4DA607070710000000000000000000000000000000000000000000000000070707102B2B2B60393939803939398039393980393939802B2B2B60070707100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
				<Prp name="name" type="S" value="Message"/>
			</Node>
			<Node name="navigation 0">
				<Prp name="image" type="H" value="424D3604000000000000360000002800000010000000100000000100200000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000A0434401A0C8EB02611CEFF2611CEFF2611CEFF2611CEFF1A0C8EB00A04344000000000000000000000000000000000000000000000000000000000150A74902611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF150A74900000000000000000000000000000000000000000150A74902611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF180B81A00000000000000000000000000A0434402611CEFF2611CEFF2611CEFF402ED4FF331FD1FF2611CEFF2611CEFF331FD1FF402ED4FF2611CEFF2611CEFF2611CEFF0A04344000000000000000001A0C8EB02611CEFF2611CEFF402ED4FFF1F0FCFFD6D2F6FF331FD1FF331FD1FFD6D2F6FFF1F0FCFF402ED4FF2611CEFF2611CEFF1A0C8EB000000000000000002611CEFF2611CEFF2611CEFF331FD1FFD6D2F6FFFFFFFFFFD6D2F6FFD6D2F6FFFFFFFFFFD6D2F6FF331FD1FF2611CEFF2611CEFF2611CEFF00000000000000002611CEFF2611CEFF2611CEFF2611CEFF331FD1FFD6D2F6FFFFFFFFFFFFFFFFFFD6D2F6FF331FD1FF2611CEFF2611CEFF2611CEFF2611CEFF00000000000000002611CEFF2611CEFF2611CEFF2611CEFF331FD1FFD6D2F6FFFFFFFFFFFFFFFFFFD6D2F6FF331FD1FF2611CEFF2611CEFF2611CEFF2611CEFF00000000000000002611CEFF2611CEFF2611CEFF331FD1FFD6D2F6FFFFFFFFFFD6D2F6FFD6D2F6FFFFFFFFFFD6D2F6FF331FD1FF2611CEFF2611CEFF2611CEFF00000000000000001A0C8EB02611CEFF2611CEFF402ED4FFF1F0FCFFD6D2F6FF331FD1FF331FD1FFD6D2F6FFF1F0FCFF402ED4FF2611CEFF2611CEFF1A0C8EB000000000000000000A0434402611CEFF2611CEFF2611CEFF402ED4FF331FD1FF2611CEFF2611CEFF331FD1FF402ED4FF2611CEFF2611CEFF2611CEFF0A043440000000000000000000000000180B81A02611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF150A74900000000000000000000000000000000000000000150A74902611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF150A7490000000000000000000000000000000000000000000000000000000000A0434401A0C8EB02611CEFF2611CEFF2611CEFF2611CEFF1A0C8EB00A0434400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
				<Prp name="name" type="S" value="Error"/>
			</Node>
			<Node name="navigation 4">
				<Prp name="image" type="H" value="424D3604000000000000360000002800000010000000100000000100200000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000E0A0010382700400E0A0010000000000000000000000000000000000000000000000000000000000000000000000000382700400E0A0010000000002A1D0030D99A08F8DE9B00FFD99A08F85E440A6A000000000000000000000000000000000000000000000000000000006A4D0979DE9B00FFD99A08F838270040AF7D08C8E6B43FFFFDF9EFFFEECD7FFFDE9B00FF00000000000000000000000000000000000000000000000000000000B88510D0F3D99FFFEAC05FFFDE9B00FFDE9B00FFF7E6BFFFFFFFFFFFEECD7FFFD79706F600000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFEAC05FFFE2A71FFFFFFFFFFFFFFFFFFFDF9F0EFE6F4E008000000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFBF2DFFFFFFFFFFFF3D99FFFDE9B00FFDE9B00FFC48E0FDF2A1D00300000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9ECCFFFF7E6BFFFF7E6BFFFE8BA4FFFAD7F14C40000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9ECCFFFDF9F0EFE6A4D09790000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3D99FFFDD9E0CFC976D0CAC000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3D99FFFDE9B00FF916806A600000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFF3D99FFFDE9B00FF916806A60000000000000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFF3D99FFFDE9B00FF916806A6000000000000000000000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFEECD7FFFDE9B00FF5E440A6A00000000000000000000000000000000000000000000000000000000000000000000000000000000B88510D0F5E0AFFFEAC05FFFDE9B00FF543A0060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000077560888DE9B00FFDE9B00FF543A006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000382700401C13002000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
				<Prp name="name" type="S" value="Event"/>
			</Node>
			<Node name="navigation 1">
				<Prp name="image" type="H" value="424D36040000000000003600000028000000100000001000000001002000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055606000E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF005560600072808000E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00728080001C202000D6F0F000E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF4E959EFF4E959EFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00D6F0F0001C2020000000000072808000E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF727272FF727272FF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF007280800000000000000000000E101000D6F0F000E3FFFF00E3FFFF00E3FFFF00E3FFFF15CEE5FF15CEE5FF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00D6F0F0000E10100000000000000000000000000064707000E3FFFF00E3FFFF00E3FFFF00E3FFFF32B2C2FF32B2C2FF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00647070000000000000000000000000000000000000000000C7E0E000E3FFFF00E3FFFF00E3FFFF727272FF727272FF00E3FFFF00E3FFFF00E3FFFF00C7E0E00000000000000000000000000000000000000000000000000055606000E3FFFF00E3FFFF00E3FFFF727272FF727272FF00E3FFFF00E3FFFF00E3FFFF005560600000000000000000000000000000000000000000000000000000000000B9D0D000E3FFFF00E3FFFF727272FF727272FF00E3FFFF00E3FFFF00B9D0D000000000000000000000000000000000000000000000000000000000000000000039404000E3FFFF00E3FFFF39ABB9FF39ABB9FF00E3FFFF00E3FFFF0039404000000000000000000000000000000000000000000000000000000000000000000000000000ABC0C000E3FFFF00E3FFFF00E3FFFF00E3FFFF00ABC0C000000000000000000000000000000000000000000000000000000000000000000000000000000000002B303000E3FFFF00E3FFFF00E3FFFF00E3FFFF002B30300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008EA0A000E3FFFF00E3FFFF008EA0A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001C202000C7E0E000C7E0E0001C202000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
				<Prp name="name" type="S" value="Warning"/>
			</Node>
			<Node name="navigation 2">
				<Prp name="image" type="H" value="424D3604000000000000360000002800000010000000100000000100200000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030044000850AB000C10FFF00C10FFF00C10FFF00C10FFF00850AB00030044000000000000000000000000000000000000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D08900000000000000000000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D08900000000000000000000000000030044000C10FFF00C10FFF00C10FFF00C10FFF5FD868FF8FE496FF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00300440000000000000000000850AB000C10FFF00C10FFF00C10FFF5FD868FFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00850AB0000000000000000000C10FFF00C10FFF00C10FFF5FD868FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF000000000000000000C10FFF00C10FFF4FD459FFFFFFFFFFFFFFFFFF5FD868FF2FCC3BFFEFFBF0FFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF00C10FFF000000000000000000C10FFF00C10FFF2FCC3BFFEFFBF0FF5FD868FF00C10FFF00C10FFF2FCC3BFFEFFBF0FFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF001802200000000000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF2FCC3BFFEFFBF0FFFFFFFFFF5FD868FF00C10FFF00C10FFF000000000000000000850AB000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF2FCC3BFF8FE496FF00C10FFF00C10FFF00850AB000000000000000000030044000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00300440000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D08900000000000000000000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D0890000000000000000000000000000000000000000000000000000000000030044000850AB000C10FFF00C10FFF00C10FFF00C10FFF00850AB0003004400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
				<Prp name="name" type="S" value="Success"/>
			</Node>
		</Node>
		<Node name="item 0">
			<Node name="children">
				<Prp name="child 7" type="S" value="{D3439154-C5FC-4B30-AABD-151552ED08F8}"/>
				<Prp name="child 4" type="S" value="{F3B0A8DE-3034-4A8D-97B7-1913DD6394FB}"/>
				<Prp name="child 1" type="S" value="{DEB126BC-51A2-4E61-842E-490474DE85AE}"/>
				<Prp name="child 0" type="S" value="{8A0C6DC0-ED7A-4DCA-8648-9E0C4B0DEE83}"/>
				<Prp name="child 2" type="S" value="{5C522C0D-1F01-4BC1-B73C-5A59E463E741}"/>
				<Prp name="child 3" type="S" value="{59369526-3B81-46AD-8421-10E34A4C8410}"/>
				<Prp name="child 5" type="S" value="{25085DA1-740E-447F-975B-7DFB68DBFBCB}"/>
				<Prp name="child 6" type="S" value="{2295E585-A078-497A-B706-02B1BAED101E}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value=""/>
			<Prp name="name" type="S" value="StaticTestPlans"/>
			<Prp name="filename" type="S" value="{CECC743B-2CB8-40A5-AD8D-D553F6BDD054}"/>
			<Prp name="test" type="S" value="{A40F98A2-2B4D-4558-94A4-FB5E232211DF}"/>
			<Prp name="moniker" type="S" value="{CECC743B-2CB8-40A5-AD8D-D553F6BDD054}"/>
			<Prp name="projectkey" type="S" value="{A40F98A2-2B4D-4558-94A4-FB5E232211DF}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="persistentdatakey" type="S" value="{3C2D055F-BB04-4602-B7BD-12A5B73FEE7A}"/>
		</Node>
		<Node name="item 2">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{CECC743B-2CB8-40A5-AD8D-D553F6BDD054}"/>
			<Prp name="name" type="S" value="ImportExport-Caesar_DTP [Script\ImportExport_ActionScript - Configuration]"/>
			<Prp name="filename" type="S" value="{DEB126BC-51A2-4E61-842E-490474DE85AE}"/>
			<Prp name="test" type="S" value="{5D354416-C47F-439B-99AE-11415AE2D987}Configuration"/>
			<Prp name="moniker" type="S" value="{DEB126BC-51A2-4E61-842E-490474DE85AE}"/>
			<Prp name="projectkey" type="S" value="{A40F98A2-2B4D-4558-94A4-FB5E232211DF}"/>
			<Prp name="status" type="I" value="1"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
		</Node>
		<Node name="item 4">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{4A951C1A-09F0-454C-A092-EB4FF94A8993}"/>
			<Prp name="test" type="S" value=""/>
			<Prp name="moniker" type="S" value="{4A951C1A-09F0-454C-A092-EB4FF94A8993}"/>
			<Prp name="name" type="S" value="File Comparison Result [QA323A.DXF]"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{5C522C0D-1F01-4BC1-B73C-5A59E463E741}"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
		</Node>
		<Node name="item 3">
			<Node name="children">
				<Prp name="child 3" type="S" value="{23BB6944-B552-4114-8FCE-0AF960B60750}"/>
				<Prp name="child 1" type="S" value="{9F2E3B9A-A2F9-47AF-9C56-60BBF8FC46D3}"/>
				<Prp name="child 0" type="S" value="{4A951C1A-09F0-454C-A092-EB4FF94A8993}"/>
				<Prp name="child 2" type="S" value="{F9EA136D-CCB7-4410-809E-A586ADE68143}"/>
			</Node>
			<Prp name="filename" type="S" value="{5C522C0D-1F01-4BC1-B73C-5A59E463E741}"/>
			<Prp name="test" type="S" value="{18B359EB-DB24-4630-87F6-A739D8447413}Configuration"/>
			<Prp name="moniker" type="S" value="{5C522C0D-1F01-4BC1-B73C-5A59E463E741}"/>
			<Prp name="name" type="S" value="Export-DXF_DTP [Script\ExportDXF_ActionScript - Configuration]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="ownermoniker" type="S" value="{CECC743B-2CB8-40A5-AD8D-D553F6BDD054}"/>
			<Prp name="projectkey" type="S" value="{A40F98A2-2B4D-4558-94A4-FB5E232211DF}"/>
		</Node>
		<Node name="item 5">
			<Node name="children"/>
			<Prp name="test" type="S" value=""/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
			<Prp name="ownermoniker" type="S" value="{5C522C0D-1F01-4BC1-B73C-5A59E463E741}"/>
			<Prp name="moniker" type="S" value="{9F2E3B9A-A2F9-47AF-9C56-60BBF8FC46D3}"/>
			<Prp name="filename" type="S" value="{9F2E3B9A-A2F9-47AF-9C56-60BBF8FC46D3}"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="name" type="S" value="File Comparison Result [QA323B.DXF]"/>
		</Node>
		<Node name="item 6">
			<Node name="children"/>
			<Prp name="test" type="S" value=""/>
			<Prp name="name" type="S" value="File Comparison Result [QA323C.DXF]"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{F9EA136D-CCB7-4410-809E-A586ADE68143}"/>
			<Prp name="filename" type="S" value="{F9EA136D-CCB7-4410-809E-A586ADE68143}"/>
			<Prp name="ownermoniker" type="S" value="{5C522C0D-1F01-4BC1-B73C-5A59E463E741}"/>
		</Node>
		<Node name="item 7">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{5C522C0D-1F01-4BC1-B73C-5A59E463E741}"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
			<Prp name="filename" type="S" value="{23BB6944-B552-4114-8FCE-0AF960B60750}"/>
			<Prp name="moniker" type="S" value="{23BB6944-B552-4114-8FCE-0AF960B60750}"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="name" type="S" value="File Comparison Result [QA323D.DXF]"/>
			<Prp name="test" type="S" value=""/>
		</Node>
		<Node name="item 9">
			<Node name="children"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
			<Prp name="name" type="S" value="File Comparison Result [QA321A.NTL]"/>
			<Prp name="test" type="S" value=""/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{E6FDC20D-CA9C-45A5-A128-43FE8C249716}"/>
			<Prp name="filename" type="S" value="{E6FDC20D-CA9C-45A5-A128-43FE8C249716}"/>
			<Prp name="ownermoniker" type="S" value="{59369526-3B81-46AD-8421-10E34A4C8410}"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
		</Node>
		<Node name="item 8">
			<Node name="children">
				<Prp name="child 0" type="S" value="{E6FDC20D-CA9C-45A5-A128-43FE8C249716}"/>
				<Prp name="child 1" type="S" value="{96B66874-CC4E-4E24-91E2-F9B2E59ADD76}"/>
				<Prp name="child 2" type="S" value="{6162677C-E66C-4996-AC3D-AE90A906DBFE}"/>
				<Prp name="child 3" type="S" value="{037A59EF-3E70-47EA-9508-369E8B604C4A}"/>
			</Node>
			<Prp name="projectkey" type="S" value="{A40F98A2-2B4D-4558-94A4-FB5E232211DF}"/>
			<Prp name="name" type="S" value="ImportExport-NTL_DTP [Script\SaveAsNTL_ActionScript - Configuration]"/>
			<Prp name="test" type="S" value="{960BE62D-569F-4E1F-B118-ABDBCEEA9EF1}Configuration"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="moniker" type="S" value="{59369526-3B81-46AD-8421-10E34A4C8410}"/>
			<Prp name="filename" type="S" value="{59369526-3B81-46AD-8421-10E34A4C8410}"/>
			<Prp name="ownermoniker" type="S" value="{CECC743B-2CB8-40A5-AD8D-D553F6BDD054}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
		</Node>
		<Node name="item 10">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{96B66874-CC4E-4E24-91E2-F9B2E59ADD76}"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="name" type="S" value="File Comparison Result [QA321C.NTL]"/>
			<Prp name="test" type="S" value=""/>
			<Prp name="ownermoniker" type="S" value="{59369526-3B81-46AD-8421-10E34A4C8410}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{96B66874-CC4E-4E24-91E2-F9B2E59ADD76}"/>
		</Node>
		<Node name="item 11">
			<Node name="children"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
			<Prp name="ownermoniker" type="S" value="{59369526-3B81-46AD-8421-10E34A4C8410}"/>
			<Prp name="moniker" type="S" value="{6162677C-E66C-4996-AC3D-AE90A906DBFE}"/>
			<Prp name="name" type="S" value="File Comparison Result [QA321A.RPT]"/>
			<Prp name="filename" type="S" value="{6162677C-E66C-4996-AC3D-AE90A906DBFE}"/>
